CookerStat, GenerateAssetRegistry=0.024803, Initialize=0.121027, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.21, Duration=476.106293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.04.22-02.31.21, HierarchicalDDC=, DataSize=33031, Duration=4.909050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDC7BA9249A3A368983B03AB4F636775__741066F1B8665D0B8C0528158116DBC99D6D339D, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.073127, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5ACAE1B54D3B8205DA5913917FBAA90E__E944BD8E7120485A1F0C73EFAD61CD2F5467CC88, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=6.584599, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5ACAE1B54D3B8205DA5913917FBAA90E__B37ED6ECDBB95C8B7A2EECB7DC7FE4EF6203B408, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.107341, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C84FCA7A4273528E463D8CB6166C04E4__5849430985A6C3FD9ADD2AD8A87F37AE4563A407, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.262718, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_85, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_940A594440F4D017E28348BC8DBD60EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=17.152802, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C84FCA7A4273528E463D8CB6166C04E4__AACA45249056F624103799B3C889238B57B51019, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.061154, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_940A594440F4D017E28348BC8DBD60EE__1455FF1F316D566C4B23B900A811DFF5AF1DD743, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=197.584610, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_940A594440F4D017E28348BC8DBD60EE__A54C03184C5A847EC5697F5FC3EC4B825DB04F0B, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=5.919598, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_86, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08D0407849397C01B5FE4EBE8DC7B9F4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=11.230640, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08D0407849397C01B5FE4EBE8DC7B9F4__EE0FE859FF0F5009DA5BD11AB2B8D05E1CD12618, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.516749, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08D0407849397C01B5FE4EBE8DC7B9F4__C0441781389F8C36FE8211C686DECCB4E57666D7, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.100072, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_87, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_43AD43B34DEE7F0F50C14B99DB30EE20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=15.387442, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_43AD43B34DEE7F0F50C14B99DB30EE20__1BACB69305C8F455A1B416E895F76C70EB394212, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=5.997430, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_43AD43B34DEE7F0F50C14B99DB30EE20__3AF0A827BC3A24BFB6F6C5D22CCBF933A83A67CE, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=6.020524, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_88, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C27DF4A404CE5E1450C1988AE1C9866_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=17.984163, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C27DF4A404CE5E1450C1988AE1C9866__4C965A46FB50EDB1E833755517AAB929F88CC246, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=6.818101, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C27DF4A404CE5E1450C1988AE1C9866__D39F7F54CB4E71094E68556B1609FA7DEA2D0540, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.156522, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_89, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FBFE35DA49DE6663ED4FD7AC20C3C529_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=16.177322, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FBFE35DA49DE6663ED4FD7AC20C3C529__D295F8B114CD6F5119862BA26B25297CE0AD1129, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=6.230075, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FBFE35DA49DE6663ED4FD7AC20C3C529__83F5233702911A9CB7263E5EBCB6635292E4C7C9, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=0.109050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CD37B784D7F5DF1350389A37D102A18_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=17.298632, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CD37B784D7F5DF1350389A37D102A18__3915B32BA9348AB071644DB1BE47ECDA7C40C9A9, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=8452, Duration=103.932922, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6CD37B784D7F5DF1350389A37D102A18__847B11565C936A560C16D27DCAAA738292B07DB5, StartTime=2016.04.22-02.31.52, HierarchicalDDC=, DataSize=3559, Duration=6.304916, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_31E7C91440C330C3FCF54994C548BE3E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.52, Duration=17.791294, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_31E7C91440C330C3FCF54994C548BE3E__DA1791A987733041E822BD31FD4E0D9A852D129A, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=6.590590, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C9672E7440FCDF1AFFC85FAB18A88029_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=16.406548, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_31E7C91440C330C3FCF54994C548BE3E__67445CCF9FBA0E9F98FDF0FFE8A9FDEB98FBD4B5, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.061579, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C9672E7440FCDF1AFFC85FAB18A88029__8CC70C9C76BEAFB332640EB0796E3C55971CA82E, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=5.968347, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E1C702754F3FE91329147EA4416EFFA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=16.628071, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C9672E7440FCDF1AFFC85FAB18A88029__DCAE3F10FDEC86300A6544EB75B499D391554881, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.084676, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E1C702754F3FE91329147EA4416EFFA6__52AC4ECD20174FA21E3A4FEC7BC865C8344A67EA, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=6.371628, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E03FD6F4292366FA2AFCBA08726C695_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=18.769768, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E1C702754F3FE91329147EA4416EFFA6__2D89C78C5FE6243348A93FA05EB33EE990D63DAE, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.067569, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E03FD6F4292366FA2AFCBA08726C695__B470A5AE432776704C2DBFCBB99CE92229FAE5CB, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=6.222803, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_95, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C18CA1A64ECF5FC03047AF9303859408_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=17.691650, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E03FD6F4292366FA2AFCBA08726C695__8AB6A77988BC11E66837EAC9403B826907D55BE5, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.063293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C18CA1A64ECF5FC03047AF9303859408__E64D1BB5AF810C693F35F8CF0D3B3793E1C32DCF, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=6.047894, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4BFB8D64481834C7389ADC8223C0310D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=11.037770, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C18CA1A64ECF5FC03047AF9303859408__A81F44B613C485996D52A6C057083E36EF35DEE1, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.084676, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4BFB8D64481834C7389ADC8223C0310D__E1DA0492DE94B68BE34C11E7D03EDDFE52E7C9D3, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=5.713038, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4BFB8D64481834C7389ADC8223C0310D__DE952C54E4CDDD6C50498EBF60A8A6D7C63B89DC, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.068855, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AF4D24DA41945CF5ED46BEB1998EED85_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=11.618950, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AF4D24DA41945CF5ED46BEB1998EED85__8AC409BFAA6660F7A939AB6B68EE92BCA9A5DB6A, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=6.141979, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AF4D24DA41945CF5ED46BEB1998EED85__9754E9C01BAD1F19B5D54B7F8120D27A8861099C, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.098791, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_98, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C94C2BBD4EE590B28B377593BF523F0B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=17.739117, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C94C2BBD4EE590B28B377593BF523F0B__A40C7BBED83D47E54A9A3F11BFEBC5946FE45C54, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=0.809979, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C94C2BBD4EE590B28B377593BF523F0B__881B04C7E19F9C927527D000FE71DC33C0778297, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=5.408976, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3241E2F742BDAF508FE97689DE4197D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=16.125574, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3241E2F742BDAF508FE97689DE4197D1__04428AF4E6F657B5AFC3DFF5163D985B484C7CE5, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=0.956234, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3241E2F742BDAF508FE97689DE4197D1__0F276972190F52C133F249624992140084C7A76C, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=5.879398, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB3DF72347650A9AB7F4C19B58D837B9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=18.390436, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB3DF72347650A9AB7F4C19B58D837B9__0D39886E4EFD41C8F7309065265D824194A1A9B1, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=1.399286, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AB3DF72347650A9AB7F4C19B58D837B9__B395953929D52EE239DA69087D567E2F7B7583E1, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=5.605698, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDA4AE784861580A69B49CB1768616B5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=17.895210, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDA4AE784861580A69B49CB1768616B5__010C6F65593B8283297FB638F3B9961D43B7C57D, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=80.424316, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_101, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BDA4AE784861580A69B49CB1768616B5__8C1290BC2F0507D19A2488EB4F78A4AC460B82EA, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=5.360223, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_102, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D9D0AAF4550062C8EED6AB6ECBAFABF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=15.460145, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D9D0AAF4550062C8EED6AB6ECBAFABF__1B4918D828DD06A6ACD6C9E3877420EF9D1132C6, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=5.439769, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D9D0AAF4550062C8EED6AB6ECBAFABF__D8E97AC4F9C4A986280D448C6719E538AC835179, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.109907, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_103, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5BC3728147CE53BC6F566290A102B3A9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.53, Duration=11.811398, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5BC3728147CE53BC6F566290A102B3A9__B18938CA4118B4ABD982E2A51076A5F73635F75F, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=8452, Duration=5.400851, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5BC3728147CE53BC6F566290A102B3A9__142396C6F7A7B369D194E999CFDAA133B4E1F3CE, StartTime=2016.04.22-02.31.53, HierarchicalDDC=, DataSize=3559, Duration=0.098787, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
